"id","duration","age","gender","sexuality","monogamy","nb_gender_attraction","sexualstandards_1","sexualstandards_2","sexualstandards_3","sexualstandards_4","sexualstandards_5","sexualstandards_6","sexualstandards_7","sexualstandards_8","sexualstandards_9","complexity_1","complexity_2","complexity_3","complexity_4","complexity_5","complexity_6","complexity_7","sexdrive_1","sexdrive_2","sexdrive_3","sexdrive_4","sexdrive_5","performanceandorgasm_1","performanceandorgasm_2","performanceandorgasm_3","performanceandorgasm_4","player_1","player_2","player_3","player_4","emotionalsex_1","emotionalsex_2","emotionalsex_3","courtship_1","courtship_2","courtship_3","courtship_4","courtship_5","courtship_6","courtship_7","courtship_8","initiators_1","initiators_2","initiators_3","initiators_4","appearance_1","appearance_2","appearance_3","appearance_4","appearance_5","doublestandards_1","doublestandards_2","doublestandards_3","doublestandards_4","doublestandards_5","ammsa_1","ammsa_2","ammsa_3","ammsa_4","ammsa_5","ammsa_6","ammsa_7","ammsa_8","ammsa_9","ammsa_10","ammsa_11","ammsa_12","ammsa_13","ammsa_14","ammsa_15","ammsa_16","ammsa_17","ammsa_18","ammsa_19","ammsa_20","ammsa_21","consent","arranged_1","situation_1","situation_2","situation_3","sex_1","sex_2","sex_3","sex_4","sex_5","sexlocation_1","sexlocation_2","sexlocation_3","sexlocation_4","sexlocation_5","sexlocation_6","contraception_1","contraception_2","contraception_3","contraception_4","contraception_5","metbefore","knownbefore","substances_1","substances_2","substances_3","substances_4","drunkstoned_1","drunkstoned_2","consentboy_1","consentboy_2","consentgirl_1","consentgirl_2","afterfeeling_1","afterfeeling_2","outlookgirl_1","outlookgirl_2","outlookgirl_3","outlookboy_1","outlookboy_2","outlookboy_3"
324,1338,35,1,1,1,NA,5,3,4,1,5,4,3,3,4,6,4,3,4,5,5,4,4,4,4,4,3,3,4,5,5,4,5,2,4,3,4,4,2,2,1,3,4,4,2,3,4,3,3,6,3,5,3,4,4,4,3,4,2,2,3,3,1,2,1,2,1,6,1,4,2,3,4,1,1,1,1,5,2,7,1,1,2,4,2,2,2,1,5,1,4,3,3,1,2,3,4,4,5,3,1,1,4,5,2,2,1,1,1,1,4,4,1,1,4,3,2,4,3,4,2,1
325,1060,39,1,1,1,NA,2,2,2,2,2,2,2,2,2,2,4,4,2,2,3,2,2,2,2,2,2,2,2,2,2,3,3,4,4,4,4,5,2,4,2,4,4,4,2,2,2,2,3,2,2,2,2,2,3,2,2,2,2,2,4,5,5,4,4,4,1,4,3,4,2,5,5,1,1,1,4,2,2,7,6,1,4,4,4,2,3,3,3,3,3,4,4,2,4,2,4,5,5,5,1,1,1,3,3,3,2,2,1,1,3,3,3,3,5,5,4,2,2,5,2,2
326,1189,40,1,1,1,NA,3,3,3,2,4,2,2,1,2,6,6,4,6,6,5,3,2,2,2,2,2,3,4,4,5,5,6,5,5,4,4,4,3,3,1,3,4,4,3,2,4,2,3,4,5,4,2,4,4,4,4,4,2,2,2,2,4,1,1,1,1,2,2,1,1,2,4,2,2,2,1,3,2,2,1,1,5,5,3,3,4,3,3,3,2,4,3,1,1,1,1,3,4,4,2,3,3,4,1,3,1,2,1,2,1,1,2,1,5,5,4,2,1,4,2,2
327,992,56,2,1,1,NA,4,2,4,3,4,2,3,4,2,5,5,5,5,5,6,4,4,4,4,2,5,3,1,2,2,6,5,3,5,4,5,4,1,2,1,1,1,1,1,1,4,3,3,2,4,2,4,4,2,4,4,6,4,1,1,3,2,2,1,1,1,2,1,1,2,1,2,1,2,1,2,2,4,4,1,1,3,3,4,3,4,1,3,4,1,4,1,1,1,1,1,1,5,1,1,4,5,4,4,4,1,1,2,2,3,3,2,2,3,3,4,1,1,4,1,1
328,765,24,1,1,1,NA,2,2,2,2,2,2,2,2,2,5,4,5,4,4,4,4,4,5,4,3,3,4,3,4,4,4,4,5,4,5,5,2,5,5,3,5,5,5,2,4,6,3,3,5,5,4,4,5,4,3,4,5,3,2,4,5,6,4,6,4,6,5,4,6,5,5,6,3,6,5,2,2,6,5,5,1,5,4,3,4,4,4,4,3,3,4,4,4,4,2,3,4,2,2,3,4,1,2,4,4,2,2,2,2,1,3,2,2,5,5,4,3,2,4,2,2
330,773,34,1,1,1,NA,3,4,3,5,4,3,4,4,3,4,4,5,3,4,3,4,3,2,3,2,3,3,3,6,3,4,4,4,4,4,2,4,4,3,3,4,4,4,2,4,6,4,4,4,5,5,5,5,5,2,4,3,3,5,2,5,4,2,4,4,3,5,2,4,4,3,6,4,2,5,2,5,5,3,5,1,3,4,4,3,4,4,3,2,4,3,3,1,1,1,1,4,5,4,2,1,3,4,5,5,4,4,5,3,3,3,3,1,4,5,4,2,1,2,4,3
331,1568,38,2,1,1,NA,3,3,3,3,3,4,3,3,3,4,4,3,4,3,5,3,5,5,6,6,3,5,3,3,6,4,6,3,4,6,6,5,2,5,2,4,5,4,4,4,6,3,3,3,5,6,6,3,6,6,4,4,5,1,4,4,4,4,5,4,4,2,5,5,5,4,7,7,6,6,5,4,5,7,5,1,5,4,4,3,5,3,3,5,2,2,5,4,2,2,3,5,5,2,1,2,3,2,5,5,3,1,3,3,5,1,1,4,5,3,5,1,1,1,4,4
332,748,26,1,1,1,NA,1,1,1,1,1,1,1,1,2,6,6,6,6,6,5,5,3,3,3,3,3,6,4,4,5,4,4,6,4,4,5,4,5,3,1,4,4,4,1,5,5,3,4,3,5,4,3,4,4,6,5,5,3,2,4,2,4,2,3,3,2,6,4,5,2,1,5,4,7,4,2,2,4,4,2,1,4,3,3,5,4,4,4,5,3,5,5,1,1,1,3,5,5,1,1,1,3,4,1,3,1,1,1,1,1,4,3,3,5,5,4,1,1,4,1,1
333,878,34,1,1,1,NA,3,3,3,3,4,3,3,2,3,4,4,4,2,3,3,3,2,2,2,2,2,3,3,3,3,3,4,2,3,2,3,2,2,2,2,2,1,1,1,3,4,2,3,4,2,1,2,2,2,3,3,2,1,1,1,1,2,1,1,1,1,4,4,4,1,2,2,2,6,2,1,3,3,2,1,1,5,2,4,4,2,3,4,1,4,4,4,1,1,1,2,4,5,5,1,1,4,4,1,1,1,1,1,1,2,1,3,3,4,4,5,2,1,5,1,1
334,784,34,1,1,1,NA,5,4,3,3,4,2,5,3,2,4,5,5,5,5,2,2,6,2,2,5,2,5,4,5,6,5,5,4,5,5,5,2,1,5,2,2,1,2,1,5,5,2,4,5,5,5,5,5,5,2,5,4,2,2,2,5,3,2,3,2,2,4,4,2,1,3,6,5,7,5,5,6,5,6,4,1,5,4,2,5,5,5,2,3,3,3,3,1,2,1,4,2,2,4,4,4,3,4,5,5,5,5,2,2,1,4,3,3,4,4,4,2,2,1,5,1
335,1678,24,2,1,1,NA,6,5,6,4,3,6,3,2,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,6,6,6,5,1,2,1,1,1,1,1,3,6,4,5,6,6,6,6,6,6,6,6,6,4,1,5,4,7,4,1,3,2,7,4,1,4,1,1,1,7,1,4,7,2,1,1,1,1,1,4,1,5,1,2,5,2,3,4,2,1,1,1,5,5,5,1,4,5,4,5,4,5,1,3,2,4,1,1,1,5,3,5,1,1,3,4,1
336,732,34,1,1,1,NA,4,4,3,4,4,4,3,3,4,3,3,4,3,4,4,3,2,2,2,2,2,2,2,3,4,3,3,3,3,3,3,3,4,4,2,2,4,2,3,3,4,2,2,4,2,2,2,2,5,2,2,2,2,4,4,6,4,4,4,2,6,2,4,4,4,4,6,4,2,4,1,2,4,2,4,1,5,4,4,4,3,3,3,3,3,4,4,1,1,1,1,3,3,3,3,3,5,5,3,3,1,1,1,1,1,1,1,1,5,5,5,1,1,5,1,1
337,1441,67,2,1,1,NA,4,2,3,3,4,4,3,2,3,5,5,4,5,5,5,3,5,5,5,5,5,6,3,6,5,4,4,2,4,5,5,5,2,3,3,4,2,2,2,4,2,4,2,4,5,5,2,5,2,4,5,5,4,2,2,4,4,1,2,1,1,2,4,1,1,2,6,1,2,1,1,1,2,4,1,1,5,5,2,1,3,3,5,5,4,5,4,3,2,2,1,4,5,5,1,1,3,3,4,4,4,4,3,3,3,2,2,2,5,5,4,2,2,4,4,2
338,921,67,1,1,1,NA,3,4,4,3,4,2,2,3,3,3,3,3,4,3,4,3,4,3,4,4,4,2,2,4,4,3,3,3,3,3,3,3,3,3,2,3,2,3,3,2,5,2,2,3,4,3,3,3,4,3,4,3,2,3,4,3,4,2,2,2,3,3,4,2,4,3,5,2,2,3,2,2,3,2,2,1,4,4,4,2,3,3,2,3,3,4,4,2,1,1,1,5,4,4,2,2,3,4,4,4,1,2,2,2,2,2,2,2,4,4,3,3,2,3,3,2
339,982,42,1,1,1,NA,1,1,1,1,2,2,1,1,2,6,6,5,6,6,2,5,1,1,1,1,1,1,1,3,2,1,1,2,1,2,5,4,1,4,1,1,1,1,1,1,6,1,1,1,1,2,1,2,3,1,1,1,1,1,4,2,2,1,1,1,1,1,5,4,2,1,5,1,7,1,1,3,1,3,1,1,4,5,4,5,4,2,4,4,4,5,5,2,4,2,2,5,5,3,4,3,3,4,5,5,4,4,3,3,1,2,4,1,4,4,4,2,4,4,2,2
340,735,23,1,1,1,NA,3,3,5,3,4,4,4,5,3,3,4,4,3,3,2,3,4,2,4,3,4,2,1,2,2,2,3,2,2,3,2,2,2,3,2,2,1,2,2,2,4,2,4,4,2,1,2,2,3,3,1,3,2,1,4,2,2,2,2,2,2,1,4,4,3,3,3,3,6,3,1,2,4,2,1,1,5,4,2,4,1,1,1,1,1,3,3,1,1,1,1,1,1,1,4,4,5,5,1,1,1,1,1,1,5,1,5,1,3,3,4,3,3,4,3,3
341,987,22,2,1,1,NA,6,4,6,3,6,5,2,4,5,5,5,5,5,4,5,4,5,4,4,4,5,5,3,4,5,4,4,2,4,5,5,3,2,4,1,4,2,1,1,4,5,2,2,5,3,1,2,4,2,3,3,3,2,2,3,2,4,2,2,2,2,3,6,3,2,2,2,2,3,2,1,1,2,3,1,1,5,1,2,4,3,3,3,4,2,2,3,1,1,1,2,5,5,3,1,1,5,5,3,3,1,1,1,1,2,1,1,2,4,4,4,1,1,5,1,1
342,1288,36,1,1,1,NA,2,2,2,2,3,3,2,2,2,5,5,5,5,5,5,5,2,2,2,2,2,5,4,4,4,2,4,2,2,4,4,4,2,2,2,2,2,2,2,2,2,2,2,5,2,2,2,2,2,2,4,2,2,2,1,2,3,2,2,2,4,2,4,4,2,3,2,2,2,2,1,2,2,2,2,1,3,5,2,2,4,4,3,4,4,4,4,1,1,1,2,2,3,2,3,5,3,4,5,5,1,1,2,2,2,2,2,2,4,5,5,2,1,4,2,1
343,980,46,2,1,1,NA,1,1,2,1,2,2,2,2,2,4,4,4,4,3,5,4,4,3,4,3,2,2,2,5,4,3,3,2,3,3,4,3,1,2,2,1,1,2,1,2,4,2,2,4,3,2,2,2,4,3,3,3,1,2,1,2,2,1,1,1,1,2,2,2,2,2,2,1,2,1,1,1,2,4,1,1,4,4,2,4,3,3,4,4,4,5,2,1,1,1,2,2,2,1,4,2,4,4,3,3,1,1,2,2,1,1,1,1,5,5,4,2,2,4,2,2
344,756,24,1,1,3,NA,1,1,1,1,1,1,1,1,1,6,6,5,5,6,6,1,4,1,4,1,2,4,2,5,2,2,3,3,2,1,1,1,4,5,1,1,4,1,2,2,4,1,1,5,6,3,2,1,5,1,1,3,1,1,4,2,2,1,2,3,3,2,1,7,1,3,1,1,1,1,2,5,2,7,2,1,5,4,2,4,5,4,2,3,3,4,4,1,1,1,2,5,5,3,1,2,1,2,4,4,1,1,2,2,2,1,2,1,5,5,4,2,1,3,3,1
345,981,62,1,1,1,NA,3,3,3,3,3,3,2,3,3,5,5,5,5,5,5,4,4,4,4,4,4,6,6,6,6,4,4,6,4,4,4,3,3,4,3,2,1,2,3,4,5,5,4,5,4,4,4,4,4,3,5,4,4,3,4,5,1,2,3,1,4,5,2,4,2,5,6,2,1,2,1,1,4,6,1,1,5,2,4,1,5,3,3,5,3,3,3,1,1,1,2,5,5,2,2,1,4,4,4,4,1,1,2,2,1,1,1,1,5,5,5,2,1,5,1,1
346,1546,22,2,1,1,NA,4,4,4,4,3,4,2,4,2,3,3,3,4,4,4,2,3,2,3,3,2,4,3,1,5,4,4,5,5,4,4,2,1,6,1,4,1,1,1,1,6,3,4,4,3,1,2,4,1,2,4,2,2,2,5,4,4,5,6,5,5,2,2,4,2,3,4,6,7,3,1,1,1,6,6,1,5,1,4,2,2,2,2,4,4,2,4,1,1,1,4,5,5,5,2,2,5,5,1,1,1,1,1,1,1,1,1,1,5,5,5,1,5,5,1,1
348,998,30,1,1,1,NA,3,2,5,4,2,2,3,1,2,5,5,6,6,6,2,5,2,1,2,2,1,2,4,5,5,3,2,5,4,4,4,5,4,4,1,2,2,1,2,4,5,4,2,4,5,2,3,4,4,5,5,2,2,2,2,5,2,1,1,1,4,4,5,3,1,2,3,3,1,2,5,2,2,1,1,1,4,2,2,1,2,2,2,1,1,4,3,1,1,1,1,4,4,1,2,4,1,1,4,4,1,1,3,3,1,1,1,1,5,5,3,3,1,3,3,1
349,1551,27,1,1,1,NA,3,3,2,3,5,2,3,3,3,4,5,4,5,3,4,4,5,4,5,4,5,4,5,5,4,3,5,3,3,4,4,2,4,5,2,3,2,2,2,4,4,3,4,4,4,5,3,3,4,2,5,4,2,2,4,3,4,3,4,3,3,4,2,5,4,3,5,4,2,4,3,5,6,5,3,1,5,4,3,3,5,2,3,3,2,4,4,2,1,4,3,2,5,4,3,3,3,4,4,4,2,2,2,2,2,3,3,3,5,4,4,3,2,4,3,2
350,771,22,1,1,1,NA,3,2,2,2,2,2,2,2,3,5,5,6,5,4,4,5,4,3,4,4,5,4,3,5,5,4,4,4,4,2,3,2,2,4,3,2,3,3,1,3,6,3,4,3,4,4,2,4,4,3,4,3,2,2,4,6,4,4,5,5,5,3,5,5,2,3,5,5,3,4,1,2,5,6,1,1,2,5,4,2,4,4,5,2,4,4,1,2,2,4,2,4,5,2,2,4,3,5,5,5,1,3,3,3,2,4,4,4,4,4,2,4,1,2,3,1
351,790,35,1,1,1,NA,1,1,1,1,1,1,1,1,1,5,5,5,5,5,5,5,2,2,2,2,2,5,4,2,4,6,6,1,6,5,5,2,5,5,4,5,5,5,1,5,4,4,4,4,5,6,5,5,2,4,6,5,5,1,2,5,4,1,6,3,6,6,6,4,1,3,5,7,2,6,1,2,7,6,1,1,5,5,5,5,3,3,3,3,3,4,4,1,1,1,1,4,4,4,4,2,3,5,4,4,1,1,2,2,2,2,2,2,5,5,3,3,3,3,3,3
352,1177,59,2,1,1,NA,6,6,6,4,5,6,2,2,1,5,5,5,5,4,5,5,6,6,6,6,5,5,5,4,6,5,6,5,5,5,5,4,1,5,2,1,4,1,1,4,5,2,2,2,6,5,4,6,5,6,1,6,6,6,4,4,3,4,1,4,4,1,6,4,4,1,7,4,7,2,1,1,6,6,1,1,4,4,1,1,5,3,4,5,1,1,1,4,1,1,3,1,5,1,1,1,1,1,5,5,3,1,2,2,5,1,1,1,2,2,3,3,3,3,3,3
353,920,21,2,1,1,NA,5,3,3,5,6,3,2,3,2,4,5,4,4,3,5,3,3,2,3,2,3,5,5,5,6,4,5,2,4,3,3,3,1,1,1,2,1,4,2,3,5,4,2,2,5,4,3,4,3,3,2,4,2,3,2,4,3,2,2,2,1,1,1,3,1,3,3,3,1,3,1,1,1,3,1,1,5,2,2,5,4,3,3,5,3,2,5,3,1,1,1,5,5,1,2,3,4,5,2,1,1,1,1,1,4,1,1,1,5,3,5,2,1,4,2,1
354,1099,28,2,1,1,NA,5,5,4,4,4,5,5,2,5,4,4,6,5,3,6,2,5,5,5,5,4,6,4,5,6,3,4,3,4,5,6,3,2,5,2,2,4,4,2,2,5,4,3,5,4,3,4,4,1,4,5,5,4,3,3,5,5,4,3,3,4,4,2,4,2,3,4,6,6,6,2,3,5,7,4,1,5,4,5,2,3,3,4,5,3,1,4,2,2,3,4,5,5,2,1,1,3,4,4,4,1,1,3,3,3,1,1,1,4,3,4,3,3,4,3,3
355,2172,31,1,1,1,NA,3,2,4,3,4,4,4,4,3,3,4,4,3,4,3,3,4,3,4,4,4,3,3,3,3,3,3,3,3,3,3,2,2,4,2,4,4,2,2,3,4,4,3,3,4,1,2,4,3,2,3,1,2,3,4,3,4,4,4,4,2,4,3,4,4,4,3,2,4,4,4,4,4,2,2,1,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,2,2,2,4,2,3,5,2,2,1,1,1,1,1,1,2,2,4,5,5,2,2,5,1,1
356,899,27,1,1,1,NA,1,1,1,1,2,2,2,2,2,6,6,4,6,4,5,4,5,4,4,5,5,2,4,5,3,5,5,4,4,3,4,2,2,6,2,4,3,3,3,4,6,3,4,5,5,4,6,4,4,5,3,4,2,2,3,3,4,2,3,1,2,3,2,4,2,4,2,5,3,5,4,6,5,3,1,1,4,5,2,2,5,4,5,4,4,4,4,2,1,2,2,4,5,4,2,1,3,4,5,5,2,2,3,3,1,1,1,1,4,4,3,3,4,3,3,4
357,975,33,2,1,1,NA,2,1,1,2,3,3,2,1,2,3,3,4,4,3,4,3,3,3,4,2,3,4,1,4,4,3,4,3,4,4,4,4,3,1,1,2,2,1,1,1,2,1,1,3,4,4,1,1,2,1,1,1,1,1,1,1,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,3,2,4,3,3,4,3,4,4,2,1,1,1,2,4,5,3,1,3,4,4,4,4,1,1,2,2,1,1,1,1,4,4,4,2,2,3,3,3
358,978,29,1,1,1,NA,1,1,1,4,3,3,1,2,1,6,6,6,6,6,3,5,6,6,6,6,5,4,2,4,2,4,6,6,6,5,6,4,5,1,1,4,4,5,1,5,6,5,3,2,5,6,3,5,5,3,5,5,3,2,5,5,5,5,5,2,3,4,4,6,6,4,5,3,3,2,2,4,4,6,3,1,4,5,4,2,4,3,4,2,3,5,4,3,2,2,1,4,5,4,2,2,3,4,4,4,1,1,1,3,1,4,3,3,4,4,3,3,2,3,3,3
359,807,39,1,1,1,NA,3,3,3,4,4,3,4,4,3,5,5,5,4,4,3,4,4,4,4,3,4,3,3,4,5,4,4,4,5,3,4,3,4,3,4,4,3,3,2,4,4,3,3,3,5,3,4,5,5,3,6,4,3,4,3,3,5,3,3,3,3,5,5,4,4,3,6,6,2,6,2,6,4,2,5,1,4,4,1,3,5,4,4,3,4,4,4,1,1,2,2,4,3,4,4,2,1,1,5,5,3,3,4,4,1,1,1,1,4,4,4,3,2,2,4,4
360,939,25,1,1,1,NA,2,2,1,4,1,1,3,2,2,6,5,5,4,5,4,3,5,3,2,4,3,5,5,5,6,3,2,4,3,3,4,2,3,5,2,6,5,5,2,2,6,5,3,6,5,5,5,4,3,3,5,4,3,2,5,5,6,5,6,6,4,6,4,3,6,5,5,4,5,3,2,5,6,4,3,1,5,2,5,4,3,4,4,4,4,4,5,2,3,2,3,4,2,3,5,5,2,2,4,4,1,1,2,2,2,3,2,1,5,5,4,3,2,2,4,2
361,841,60,1,1,1,NA,5,4,4,5,6,6,4,4,5,5,5,5,6,5,6,5,4,5,4,3,3,4,4,5,5,5,5,3,5,5,5,4,4,4,4,3,3,3,3,4,5,3,3,5,4,4,4,4,4,4,4,4,3,3,5,2,4,3,2,3,3,1,5,5,4,3,6,4,3,4,2,5,5,5,2,1,4,4,4,3,5,3,3,4,2,3,3,1,1,1,1,2,2,4,4,4,2,5,5,5,1,1,3,3,2,4,4,2,2,2,3,3,3,3,3,3
362,828,49,1,1,1,NA,4,3,3,4,2,4,2,4,4,5,5,5,5,5,6,4,2,2,2,1,2,6,4,4,4,4,5,4,4,4,5,4,4,4,3,4,2,3,3,3,6,4,3,3,3,3,2,4,5,3,4,4,2,2,4,4,4,5,2,1,5,3,3,4,3,2,5,4,5,4,4,1,5,3,1,1,4,5,4,2,3,2,2,2,2,3,3,2,2,1,2,2,3,2,4,4,3,4,5,5,1,1,3,3,2,2,3,2,4,4,5,1,2,4,2,4
363,1078,60,2,1,1,NA,3,2,2,3,2,3,2,2,3,6,5,5,5,3,3,5,4,4,5,5,4,5,3,5,5,4,5,4,4,4,4,4,2,2,2,2,4,2,2,2,5,2,4,4,2,1,4,5,5,5,4,4,2,2,5,6,5,5,4,4,4,4,4,3,4,5,6,2,3,2,1,3,4,5,5,1,4,5,3,2,4,3,3,4,3,3,3,2,1,2,4,1,4,1,2,1,3,4,3,3,1,1,2,2,2,1,3,3,5,5,4,4,2,3,4,3
364,622,32,1,1,1,NA,2,2,2,3,2,3,2,2,2,4,4,4,4,3,3,4,4,4,4,4,4,2,2,4,2,4,4,4,4,4,4,4,3,6,1,3,2,3,2,2,4,2,2,5,5,4,2,4,5,3,3,3,3,2,4,2,2,2,2,2,4,4,4,4,4,2,2,5,3,3,2,5,4,3,5,1,4,4,2,2,4,4,4,2,4,4,4,1,1,4,4,3,4,4,2,4,5,5,5,5,3,2,3,3,1,1,1,1,5,5,3,2,2,5,2,1
365,1223,46,2,1,1,NA,4,1,2,1,4,5,2,1,4,6,6,5,6,6,6,6,2,5,5,5,5,6,1,6,6,6,6,5,6,6,6,6,4,1,1,1,1,2,1,4,5,2,1,4,6,6,4,4,4,6,5,4,1,1,1,5,1,1,1,1,1,1,1,5,1,3,2,2,1,1,1,6,5,6,1,1,4,4,5,1,4,2,4,4,2,5,2,1,1,1,1,4,5,5,2,1,1,2,5,5,1,1,3,3,1,1,1,1,5,5,4,2,2,2,4,4
366,1100,32,2,1,1,NA,6,2,6,5,6,5,4,1,5,4,5,2,4,2,4,3,1,1,2,1,1,1,2,2,4,4,4,2,4,5,5,5,1,1,1,1,1,1,1,1,5,1,1,1,1,1,2,3,1,3,5,5,1,2,2,2,2,2,2,1,1,1,4,1,1,2,1,3,2,3,1,2,1,6,1,1,5,2,4,4,4,3,3,4,3,4,4,1,1,1,2,5,5,3,1,1,4,4,4,4,1,1,2,2,1,1,1,1,4,4,5,2,1,3,3,3
367,856,42,1,1,1,NA,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,1,2,4,3,1,1,1,4,3,1,4,6,1,1,6,6,1,4,1,4,1,1,6,6,1,6,1,1,1,1,3,5,1,3,1,1,2,2,4,5,5,7,5,1,5,1,1,5,1,1,1,5,5,2,4,5,5,4,5,5,5,5,1,2,2,4,5,5,4,1,1,3,4,4,4,1,1,2,2,1,1,1,1,5,5,4,4,2,4,4,2
368,836,27,1,1,1,NA,5,3,5,2,5,5,3,3,5,4,4,5,5,3,4,3,3,4,4,3,3,5,2,5,5,3,3,2,3,4,4,4,3,2,2,2,2,2,2,2,4,3,4,4,3,4,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,4,2,2,3,2,2,2,2,4,2,2,1,1,4,3,4,2,2,2,3,2,4,4,4,1,1,1,2,5,4,4,1,3,3,3,4,4,1,1,2,2,2,2,2,2,4,4,4,2,2,4,2,2
369,859,68,1,1,1,NA,3,3,4,3,4,3,3,3,2,4,3,3,5,3,4,3,2,2,2,2,2,1,1,1,2,3,3,3,3,3,4,3,1,3,1,1,2,1,2,2,4,3,3,3,2,2,2,2,4,3,4,3,3,3,3,4,4,4,3,3,4,4,4,2,3,3,4,2,2,3,3,2,3,5,3,1,5,3,3,4,4,4,3,2,4,4,4,2,1,1,2,4,4,3,3,2,3,4,4,4,1,1,1,1,3,3,2,2,4,4,4,3,3,4,3,3
370,861,71,1,1,1,NA,3,2,3,3,3,3,2,4,2,5,4,5,4,4,4,3,4,3,3,3,2,3,2,3,3,4,4,4,4,4,3,3,3,3,3,3,3,4,2,2,5,3,3,3,4,4,3,4,4,3,2,3,3,3,4,3,4,3,2,4,3,3,2,4,5,3,4,4,4,4,2,4,2,5,2,1,5,5,2,2,2,2,2,2,2,3,3,1,1,1,1,1,4,1,3,1,2,1,4,4,1,1,2,2,4,2,3,3,3,3,4,2,2,2,4,3
371,726,53,1,1,1,NA,1,3,3,1,3,3,3,1,2,5,5,5,3,4,5,4,2,2,2,2,2,4,4,4,5,4,4,5,4,5,5,3,3,3,3,2,2,3,3,2,4,2,2,2,3,3,3,3,4,3,3,3,2,2,1,1,3,1,1,1,1,3,1,1,1,1,1,1,7,1,1,1,1,1,1,1,3,3,4,4,4,4,4,4,4,4,4,2,2,2,2,4,5,4,2,1,3,2,4,4,1,1,3,3,2,2,3,3,5,5,4,2,1,5,1,1
372,1019,71,1,1,1,NA,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,3,3,3,3,3,3,3,2,2,3,2,2,3,4,4,4,4,3,3,2,3,3,3,3,4,5,3,3,3,4,2,3,4,4,3,3,4,3,4,4,5,3,2,4,5,4,4,4,3,3,5,5,4,4,2,4,4,3,5,4,1,5,3,2,2,2,2,4,3,3,3,3,1,1,1,1,4,5,3,1,2,4,4,4,4,4,1,3,3,2,3,3,3,4,4,3,3,3,3,3,3
373,1391,56,1,1,1,NA,2,3,3,2,3,2,3,4,3,5,5,6,5,5,6,4,6,4,5,5,5,5,3,4,5,3,4,3,4,5,5,4,5,5,4,4,2,2,4,5,5,4,4,4,5,4,4,5,5,4,5,5,5,2,3,5,5,4,4,4,2,4,5,5,2,5,5,5,7,5,4,6,2,5,1,1,5,2,4,1,4,3,2,2,2,4,4,1,1,1,1,5,5,4,1,1,4,4,4,4,1,1,2,2,4,4,3,3,4,4,3,3,2,4,2,2
374,1005,27,1,1,1,NA,4,3,3,4,3,4,1,4,3,4,4,5,4,4,3,1,3,4,4,4,3,6,6,6,6,4,4,4,4,2,3,1,5,1,1,5,4,1,1,4,6,1,1,4,5,3,2,4,3,4,4,2,1,1,2,1,1,2,2,2,2,4,5,4,2,2,2,1,6,1,1,5,1,2,2,1,5,4,5,1,4,3,5,1,2,2,4,3,3,2,3,5,5,4,2,1,3,1,4,4,4,4,3,2,3,2,1,1,2,3,2,4,4,4,2,3
375,1260,19,1,1,1,NA,4,1,1,6,4,3,3,1,3,2,2,2,2,2,2,1,4,5,5,4,5,6,6,6,6,1,1,1,1,1,2,1,1,1,1,6,3,3,1,2,6,1,2,4,4,1,4,1,1,4,1,3,2,4,5,2,3,4,4,4,4,1,4,2,4,4,1,4,7,2,2,4,4,7,7,1,5,1,5,3,5,5,3,5,5,3,3,5,5,1,5,4,5,5,4,4,5,5,1,1,1,1,1,1,3,1,4,1,5,5,5,1,1,5,1,1
376,1106,75,2,1,1,NA,5,5,5,5,4,5,2,5,4,6,6,6,6,6,6,6,5,3,4,6,2,6,2,4,5,5,5,1,1,5,6,5,4,5,2,5,2,1,1,1,6,2,2,4,4,2,3,5,2,6,2,5,2,2,4,6,5,5,6,6,6,1,6,3,4,6,7,2,4,2,1,4,2,7,5,1,2,2,4,2,5,4,3,5,2,1,1,1,1,1,4,1,5,1,1,1,4,5,5,5,1,1,3,3,4,1,3,5,5,2,5,2,2,4,4,4
377,1730,57,2,1,1,NA,2,1,1,1,1,2,1,2,1,2,1,1,1,1,2,2,1,1,1,1,1,6,1,5,6,1,2,5,1,6,6,6,2,6,1,2,5,1,1,2,6,4,1,5,2,1,1,2,4,2,5,1,2,1,1,1,1,1,1,2,1,2,4,4,1,1,3,7,7,1,1,1,6,2,4,1,5,5,5,1,5,2,2,4,1,5,1,1,1,1,2,1,1,1,5,1,1,1,5,5,1,1,1,1,5,1,1,1,4,4,4,2,5,3,3,3
378,1169,29,2,1,1,NA,4,3,3,4,4,4,3,4,4,4,4,4,4,4,3,4,3,3,3,3,2,3,3,5,4,3,3,2,3,4,4,3,2,2,2,2,2,2,2,4,5,3,4,2,4,2,4,4,4,4,4,3,3,2,4,3,5,4,3,2,5,5,6,5,4,4,5,3,4,3,3,2,6,5,3,1,4,4,3,3,4,3,4,4,4,3,4,3,3,4,3,2,2,2,4,2,3,4,4,4,1,1,1,1,4,4,4,4,3,3,3,3,3,3,3,3
